State,District,Disease,ISO_Year,ISO_Week,Cases,Deaths,Latitude,Longitude,Precipitation,Surface Temperature,LAI,Date,fever_cases,fever_rate,headache_cases,headache_rate,chills_cases,chills_rate,muscle_pain_cases,muscle_pain_rate,joint_pain_cases,joint_pain_rate,joint_swelling_cases,joint_swelling_rate,fatigue_cases,fatigue_rate,nausea_cases,nausea_rate,vomiting_cases,vomiting_rate,rash_cases,rash_rate,retro_orbital_pain_cases,retro_orbital_pain_rate,abdominal_pain_cases,abdominal_pain_rate,diarrhea_cases,diarrhea_rate,watery_diarrhea_cases,watery_diarrhea_rate,dehydration_cases,dehydration_rate,weakness_cases,weakness_rate,altered_mental_status_cases,altered_mental_status_rate,seizures_cases,seizures_rate
Tamil Nadu,Ramanathapuram,Dengue,2014,23,12.0,0.0,9.3895523,78.85907072,,308.9833334,7.0,2014-06-03,5,0.4166666666666667,5,0.4166666666666667,0,0.0,5,0.4166666666666667,7,0.5833333333333334,0,0.0,6,0.5,1,0.0833333333333333,0,0.0,2,0.1666666666666666,2,0.1666666666666666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram,Dengue,2016,2,5.0,0.0,9.3895523,78.85907072,,301.76,13.0,2016-01-12,5,1.0,5,1.0,0,0.0,3,0.6,5,1.0,0,0.0,1,0.2,0,0.0,0,0.0,1,0.2,2,0.4,0,0.0,2,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram,Dengue,2016,47,24.0,0.0,9.3895523,78.85907072,,301.7933334,,2016-11-24,16,0.6666666666666666,12,0.5,0,0.0,13,0.5416666666666666,13,0.5416666666666666,0,0.0,7,0.2916666666666667,5,0.2083333333333333,3,0.125,5,0.2083333333333333,8,0.3333333333333333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram,Dengue,2017,8,13.0,0.0,9.3895523,78.85907072,,307.616,6.0,2017-02-21,10,0.7692307692307693,10,0.7692307692307693,0,0.0,9,0.6923076923076923,4,0.3076923076923077,0,0.0,3,0.2307692307692307,1,0.0769230769230769,1,0.0769230769230769,8,0.6153846153846154,3,0.2307692307692307,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram,Dengue,2021,43,5.0,0.0,9.3895523,78.85907072,,307.32,7.0,2021-10-30,5,1.0,3,0.6,0,0.0,4,0.8,5,1.0,0,0.0,3,0.6,3,0.6,2,0.4,2,0.4,2,0.4,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram Paramakudi,Acute Diarrhoeal Disease,2016,8,18.0,0.0,9.4684575,78.7462095,0.03950816745,307.74,,2016-02-24,2,0.1111111111111111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.1111111111111111,6,0.3333333333333333,0,0.0,0,0.0,11,0.6111111111111112,13,0.7222222222222222,0,0.0,0,0.0,10,0.5555555555555556,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram Paramakudi,Acute Diarrhoeal Disease,2016,29,17.0,0.0,9.4684575,78.7462095,0.2001215612,316.54,4.0,2016-07-23,7,0.4117647058823529,0,0.0,2,0.1176470588235294,0,0.0,0,0.0,0,0.0,0,0.0,6,0.3529411764705882,8,0.4705882352941176,0,0.0,0,0.0,12,0.7058823529411765,12,0.7058823529411765,0,0.0,3,0.1764705882352941,10,0.5882352941176471,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram Paramakudi,Dengue,2017,11,49.0,1.0,9.4684575,78.7462095,0.2112541014,309.94,6.0,2017-03-16,45,0.9183673469387756,35,0.7142857142857143,0,0.0,31,0.6326530612244898,33,0.673469387755102,0,0.0,16,0.3265306122448979,17,0.3469387755102041,5,0.1020408163265306,16,0.3265306122448979,20,0.4081632653061224,0,0.0,2,0.0408163265306122,0,0.0,0,0.0,1,0.0204081632653061,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram Paramakudi,Dengue,2020,42,21.0,0.0,9.4684575,78.7462095,0.1927879139,,,2020-10-15,15,0.7142857142857143,10,0.4761904761904761,0,0.0,16,0.7619047619047619,11,0.5238095238095238,0,0.0,7,0.3333333333333333,6,0.2857142857142857,1,0.0476190476190476,6,0.2857142857142857,5,0.238095238095238,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram ��������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������� Paramakudi,Dengue,2016,37,99.0,0.0,9.4684575,78.7462095,0.05448286421,312.96,5.0,2016-09-15,81,0.8181818181818182,68,0.6868686868686869,0,0.0,60,0.6060606060606061,59,0.5959595959595959,0,0.0,32,0.3232323232323232,30,0.303030303030303,6,0.0606060606060606,29,0.2929292929292929,33,0.3333333333333333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram-Paramakudi,Dengue,2017,2,65.0,0.0,9.4684575,78.7462095,0.0001585142489,308.89,6.0,2017-01-11,53,0.8153846153846154,34,0.5230769230769231,0,0.0,35,0.5384615384615384,29,0.4461538461538462,0,0.0,11,0.1692307692307692,14,0.2153846153846154,1,0.0153846153846153,13,0.2,11,0.1692307692307692,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Ramanathapuram-Paramakudi,Dengue,2017,10,14.0,1.0,9.4684575,78.7462095,0.2280513671,312.12,5.0,2017-03-10,14,1.0,10,0.7142857142857143,0,0.0,9,0.6428571428571429,11,0.7857142857142857,0,0.0,10,0.7142857142857143,7,0.5,7,0.5,8,0.5714285714285714,7,0.5,0,0.0,3,0.2142857142857142,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Saidapet,Cholera,2011,39,5.0,0.0,13.020817,80.2239536,0.04185250031,307.22,11.0,2011-10-01,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,4,0.8,0,0.0,0,0.0,3,0.6,0,0.0,5,1.0,3,0.6,3,0.6,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2009,27,12.0,0.0,11.0600516,77.0679581,0.7144459837,311.0,,2009-07-04,6,0.5,0,0.0,3,0.25,0,0.0,0,0.0,0,0.0,0,0.0,5,0.4166666666666667,10,0.8333333333333334,0,0.0,0,0.0,11,0.9166666666666666,12,1.0,0,0.0,5,0.4166666666666667,10,0.8333333333333334,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2010,18,14.0,0.0,11.0600516,77.0679581,0.2914340506,309.84000000000003,8.0,2010-05-05,7,0.5,0,0.0,1,0.0714285714285714,0,0.0,0,0.0,0,0.0,0,0.0,4,0.2857142857142857,5,0.3571428571428571,0,0.0,0,0.0,9,0.6428571428571429,14,1.0,0,0.0,3,0.2142857142857142,9,0.6428571428571429,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2011,18,13.0,0.0,11.0600516,77.0679581,0.1690344056,303.44,10.0,2011-05-04,4,0.3076923076923077,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.1538461538461538,8,0.6153846153846154,0,0.0,0,0.0,8,0.6153846153846154,11,0.8461538461538461,0,0.0,0,0.0,10,0.7692307692307693,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2012,33,86.0,0.0,11.0600516,77.0679581,1.176260731,,7.0,2012-08-13,39,0.4534883720930232,0,0.0,18,0.2093023255813953,0,0.0,0,0.0,0,0.0,0,0.0,44,0.5116279069767442,40,0.4651162790697674,0,0.0,0,0.0,66,0.7674418604651163,86,1.0,0,0.0,28,0.3255813953488372,59,0.686046511627907,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2014,30,20.0,0.0,11.0600516,77.0679581,0.0728804288,302.7133334,6.0,2014-07-22,11,0.55,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,0.3,9,0.45,0,0.0,0,0.0,15,0.75,20,1.0,0,0.0,8,0.4,15,0.75,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2014,33,150.0,0.0,11.0600516,77.0679581,0.7223715104,308.92,,2014-08-13,64,0.4266666666666667,0,0.0,13,0.0866666666666666,0,0.0,0,0.0,0,0.0,0,0.0,69,0.46,59,0.3933333333333333,0,0.0,0,0.0,121,0.8066666666666666,146,0.9733333333333334,0,0.0,38,0.2533333333333333,123,0.82,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2015,46,20.0,0.0,11.0600516,77.0679581,0.4925684909,301.12,4.0,2015-11-15,10,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,0.35,7,0.35,0,0.0,0,0.0,13,0.65,18,0.9,0,0.0,7,0.35,17,0.85,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2017,8,20.0,4.0,11.0600516,77.0679581,0.0004478649885499,310.8475,7.0,2017-02-22,12,0.6,0,0.0,2,0.1,0,0.0,0,0.0,0,0.0,0,0.0,10,0.5,11,0.55,0,0.0,0,0.0,18,0.9,20,1.0,0,0.0,4,0.2,16,0.8,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2017,13,14.0,0.0,11.0600516,77.0679581,0.02025262231,314.1,8.0,2017-03-27,7,0.5,0,0.0,2,0.1428571428571428,0,0.0,0,0.0,0,0.0,0,0.0,5,0.3571428571428571,4,0.2857142857142857,0,0.0,0,0.0,10,0.7142857142857143,14,1.0,0,0.0,6,0.4285714285714285,11,0.7857142857142857,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2017,15,16.0,0.0,11.0600516,77.0679581,0.0191757263,311.445,6.0,2017-04-11,2,0.125,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,0.3125,5,0.3125,0,0.0,0,0.0,6,0.375,10,0.625,0,0.0,1,0.0625,11,0.6875,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2018,6,48.0,0.0,11.0600516,77.0679581,0.3704065416,305.264,,2018-02-10,8,0.1666666666666666,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,7,0.1458333333333333,11,0.2291666666666666,0,0.0,0,0.0,24,0.5,36,0.75,0,0.0,0,0.0,29,0.6041666666666666,0,0.0,0,0.0
Tamil Nadu,Salem,Acute Diarrhoeal Disease,2021,47,13.0,0.0,11.0600516,77.0679581,0.419424465,299.325,10.0,2021-11-22,11,0.8461538461538461,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9,0.6923076923076923,5,0.3846153846153846,0,0.0,0,0.0,11,0.8461538461538461,13,1.0,0,0.0,7,0.5384615384615384,11,0.8461538461538461,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2009,26,16.0,0.0,11.0600516,77.0679581,0.1693351768,310.86,5.0,2009-06-23,16,1.0,12,0.75,0,0.0,12,0.75,16,1.0,14,0.875,7,0.4375,5,0.3125,5,0.3125,5,0.3125,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2009,29,91.0,0.0,11.0600516,77.0679581,0.2467298268,298.64,5.0,2009-07-15,64,0.7032967032967034,14,0.1538461538461538,0,0.0,43,0.4725274725274725,60,0.6593406593406593,43,0.4725274725274725,12,0.1318681318681318,0,0.0,0,0.0,14,0.1538461538461538,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2009,32,25.0,0.0,11.0600516,77.0679581,0.2945496566,308.22,8.0,2009-08-03,25,1.0,11,0.44,0,0.0,20,0.8,25,1.0,22,0.88,14,0.56,7,0.28,2,0.08,12,0.48,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2009,35,21.0,0.0,11.0600516,77.0679581,0.1411278607,309.2866666,,2009-08-29,18,0.8571428571428571,6,0.2857142857142857,0,0.0,14,0.6666666666666666,19,0.9047619047619048,14,0.6666666666666666,7,0.3333333333333333,3,0.1428571428571428,2,0.0952380952380952,5,0.238095238095238,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2010,37,35.0,0.0,11.0600516,77.0679581,0.4201370451,308.24,,2010-09-13,35,1.0,16,0.4571428571428571,0,0.0,30,0.8571428571428571,35,1.0,30,0.8571428571428571,21,0.6,13,0.3714285714285714,6,0.1714285714285714,18,0.5142857142857142,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2011,26,60.0,0.0,11.0600516,77.0679581,0.08771809858,302.875,10.0,2011-06-27,34,0.5666666666666667,10,0.1666666666666666,0,0.0,29,0.4833333333333333,42,0.7,24,0.4,9,0.15,0,0.0,0,0.0,5,0.0833333333333333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2011,28,58.0,0.0,11.0600516,77.0679581,0.3025321207,307.3466666,,2011-07-12,53,0.913793103448276,26,0.4482758620689655,0,0.0,46,0.7931034482758621,53,0.913793103448276,42,0.7241379310344828,21,0.3620689655172414,16,0.2758620689655172,3,0.0517241379310344,24,0.4137931034482758,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2011,49,15.0,0.0,11.0600516,77.0679581,0.1249275227,301.82,10.0,2011-12-08,15,1.0,5,0.3333333333333333,0,0.0,11,0.7333333333333333,14,0.9333333333333332,13,0.8666666666666667,6,0.4,4,0.2666666666666666,0,0.0,9,0.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2012,31,27.0,0.0,11.0600516,77.0679581,0.02968363281,307.64,,2012-08-04,24,0.8888888888888888,9,0.3333333333333333,0,0.0,19,0.7037037037037037,26,0.9629629629629628,22,0.8148148148148148,9,0.3333333333333333,6,0.2222222222222222,1,0.037037037037037,12,0.4444444444444444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2012,32,30.0,0.0,11.0600516,77.0679581,1.034418064,297.42,,2012-08-12,30,1.0,16,0.5333333333333333,0,0.0,26,0.8666666666666667,30,1.0,27,0.9,17,0.5666666666666667,8,0.2666666666666666,7,0.2333333333333333,17,0.5666666666666667,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2015,23,11.0,0.0,11.0600516,77.0679581,0.1914351563,305.81333340000003,,2015-06-02,8,0.7272727272727273,2,0.1818181818181818,0,0.0,9,0.8181818181818182,9,0.8181818181818182,6,0.5454545454545454,4,0.3636363636363636,0,0.0,0,0.0,4,0.3636363636363636,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2017,32,25.0,0.0,11.0600516,77.0679581,0.7634166473,310.64,,2017-08-12,25,1.0,13,0.52,0,0.0,20,0.8,25,1.0,20,0.8,10,0.4,9,0.36,6,0.24,16,0.64,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2018,29,45.0,0.0,11.0600516,77.0679581,0.372596741,302.48,4.0,2018-07-16,40,0.8888888888888888,20,0.4444444444444444,0,0.0,35,0.7777777777777778,40,0.8888888888888888,31,0.6888888888888889,21,0.4666666666666667,6,0.1333333333333333,2,0.0444444444444444,14,0.3111111111111111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Chikungunya,2019,1,83.0,0.0,11.0600516,77.0679581,0.07573510553,301.56,7.0,2019-01-03,64,0.7710843373493976,26,0.3132530120481928,0,0.0,48,0.5783132530120482,59,0.7108433734939759,49,0.5903614457831325,27,0.3253012048192771,9,0.108433734939759,0,0.0,24,0.2891566265060241,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Cholera,2010,18,82.0,0.0,11.0600516,77.0679581,0.1925171839,310.8666666,8.0,2010-05-03,10,0.1219512195121951,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,41,0.5,0,0.0,0,0.0,17,0.2073170731707317,0,0.0,70,0.8536585365853658,50,0.6097560975609756,45,0.5487804878048781,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2010,36,18.0,0.0,11.0600516,77.0679581,0.1723380144,,7.0,2010-09-09,14,0.7777777777777778,15,0.8333333333333334,0,0.0,14,0.7777777777777778,11,0.6111111111111112,0,0.0,7,0.3888888888888889,8,0.4444444444444444,2,0.1111111111111111,3,0.1666666666666666,9,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2011,27,8.0,0.0,11.0600516,77.0679581,0.6842715098,305.40000000000003,8.0,2011-07-07,8,1.0,5,0.625,0,0.0,5,0.625,4,0.5,0,0.0,2,0.25,3,0.375,3,0.375,1,0.125,2,0.25,0,0.0,0,0.0,0,0.0,0,0.0,1,0.125,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2012,2,9.0,0.0,11.0600516,77.0679581,0.01085998228,302.22400000000005,9.0,2012-01-10,8,0.8888888888888888,8,0.8888888888888888,0,0.0,8,0.8888888888888888,6,0.6666666666666666,0,0.0,3,0.3333333333333333,3,0.3333333333333333,3,0.3333333333333333,3,0.3333333333333333,6,0.6666666666666666,0,0.0,1,0.1111111111111111,0,0.0,0,0.0,1,0.1111111111111111,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2012,19,11.0,0.0,11.0600516,77.0679581,0.1255004649,308.48400000000004,,2012-05-07,9,0.8181818181818182,7,0.6363636363636364,0,0.0,8,0.7272727272727273,7,0.6363636363636364,0,0.0,4,0.3636363636363636,6,0.5454545454545454,2,0.1818181818181818,3,0.2727272727272727,2,0.1818181818181818,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0909090909090909,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2012,22,25.0,0.0,11.0600516,77.0679581,0.0920945825,308.06,8.0,2012-05-29,21,0.84,18,0.72,0,0.0,15,0.6,15,0.6,0,0.0,6,0.24,6,0.24,3,0.12,11,0.44,5,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2012,24,16.0,0.0,11.0600516,77.0679581,0.1627695047,308.545,8.0,2012-06-15,16,1.0,11,0.6875,0,0.0,9,0.5625,9,0.5625,0,0.0,8,0.5,8,0.5,1,0.0625,5,0.3125,6,0.375,0,0.0,2,0.125,0,0.0,0,0.0,1,0.0625,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2012,33,30.0,0.0,11.0600516,77.0679581,0.4477264767,307.22,,2012-08-19,29,0.9666666666666668,23,0.7666666666666667,0,0.0,21,0.7,22,0.7333333333333333,0,0.0,16,0.5333333333333333,16,0.5333333333333333,10,0.3333333333333333,16,0.5333333333333333,10,0.3333333333333333,0,0.0,5,0.1666666666666666,0,0.0,0,0.0,1,0.0333333333333333,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2013,51,17.0,0.0,11.0600516,77.0679581,0.01032229399,301.30400000000003,8.0,2013-12-20,16,0.9411764705882352,11,0.6470588235294118,0,0.0,9,0.5294117647058824,13,0.7647058823529411,0,0.0,6,0.3529411764705882,1,0.0588235294117647,4,0.2352941176470588,4,0.2352941176470588,5,0.2941176470588235,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2015,23,15.0,0.0,11.0600516,77.0679581,0.238521734,304.09000000000003,11.0,2015-06-07,11,0.7333333333333333,10,0.6666666666666666,0,0.0,11,0.7333333333333333,9,0.6,0,0.0,8,0.5333333333333333,8,0.5333333333333333,2,0.1333333333333333,5,0.3333333333333333,8,0.5333333333333333,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0666666666666666,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2017,25,18.0,0.0,11.0600516,77.0679581,0.1453390936,308.7,7.0,2017-06-19,12,0.6666666666666666,11,0.6111111111111112,0,0.0,11,0.6111111111111112,15,0.8333333333333334,0,0.0,5,0.2777777777777778,1,0.0555555555555555,4,0.2222222222222222,7,0.3888888888888889,4,0.2222222222222222,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0555555555555555,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2021,34,23.0,0.0,11.0600516,77.0679581,0.6687287045,305.96,9.0,2021-08-24,19,0.8260869565217391,14,0.6086956521739131,0,0.0,12,0.5217391304347826,14,0.6086956521739131,0,0.0,4,0.1739130434782608,9,0.391304347826087,0,0.0,6,0.2608695652173913,6,0.2608695652173913,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue,2021,40,36.0,0.0,11.0600516,77.0679581,0.7678714966,307.8,9.0,2021-10-06,31,0.8611111111111112,26,0.7222222222222222,0,0.0,24,0.6666666666666666,20,0.5555555555555556,0,0.0,11,0.3055555555555556,11,0.3055555555555556,1,0.0277777777777777,7,0.1944444444444444,12,0.3333333333333333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Dengue & Chikungunya,2012,48,15.0,0.0,11.0600516,77.0679581,0.3881372966,303.745,10.0,2012-11-27,15,1.0,11,0.7333333333333333,0,0.0,11,0.7333333333333333,13,0.8666666666666667,11,0.7333333333333333,8,0.5333333333333333,2,0.1333333333333333,2,0.1333333333333333,5,0.3333333333333333,6,0.4,0,0.0,2,0.1333333333333333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Salem,Malaria,2016,15,19.0,0.0,11.0600516,77.0679581,0.06672174128,309.768,,2016-04-13,19,1.0,10,0.5263157894736842,14,0.7368421052631579,8,0.4210526315789473,0,0.0,0,0.0,12,0.631578947368421,2,0.1052631578947368,1,0.0526315789473684,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,0.4210526315789473,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Acute Diarrhoeal Disease,2010,17,13.0,0.0,9.851231,78.53047155,0.09213108734,317.03000000000003,4.0,2010-04-28,5,0.3846153846153846,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,6,0.4615384615384615,5,0.3846153846153846,0,0.0,0,0.0,7,0.5384615384615384,13,1.0,0,0.0,4,0.3076923076923077,10,0.7692307692307693,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Acute Diarrhoeal Disease,2011,20,22.0,0.0,9.851231,78.53047155,0.187793751,311.645,8.0,2011-05-22,9,0.4090909090909091,0,0.0,1,0.0454545454545454,0,0.0,0,0.0,0,0.0,0,0.0,7,0.3181818181818182,10,0.4545454545454545,0,0.0,0,0.0,11,0.5,20,0.9090909090909092,0,0.0,5,0.2272727272727272,13,0.5909090909090909,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Acute Diarrhoeal Disease,2013,30,17.0,0.0,9.851231,78.53047155,0.1589887735,313.92,,2013-07-27,7,0.4117647058823529,0,0.0,1,0.0588235294117647,0,0.0,0,0.0,0,0.0,0,0.0,6,0.3529411764705882,6,0.3529411764705882,0,0.0,0,0.0,12,0.7058823529411765,12,0.7058823529411765,0,0.0,3,0.1764705882352941,11,0.6470588235294118,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Acute Diarrhoeal Disease,2013,48,15.0,0.0,9.851231,78.53047155,0.07244195142,308.62,8.0,2013-11-30,2,0.1333333333333333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,0.3333333333333333,4,0.2666666666666666,0,0.0,0,0.0,9,0.6,10,0.6666666666666666,0,0.0,0,0.0,6,0.4,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Acute Diarrhoeal Disease,2017,14,23.0,0.0,9.851231,78.53047155,0.0009406631337,314.7966666,5.0,2017-04-09,3,0.1304347826086956,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,5,0.217391304347826,1,0.0434782608695652,0,0.0,0,0.0,12,0.5217391304347826,14,0.6086956521739131,0,0.0,0,0.0,14,0.6086956521739131,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Acute Diarrhoeal Disease,2018,35,11.0,0.0,9.851231,78.53047155,0.07232866875,315.25333340000003,,2018-08-28,1,0.0909090909090909,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.0909090909090909,1,0.0909090909090909,0,0.0,0,0.0,3,0.2727272727272727,7,0.6363636363636364,0,0.0,0,0.0,7,0.6363636363636364,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Acute Diarrhoeal Disease,2020,8,13.0,0.0,9.851231,78.53047155,0.01681857719,307.356,,2020-02-17,4,0.3076923076923077,0,0.0,1,0.0769230769230769,0,0.0,0,0.0,0,0.0,0,0.0,6,0.4615384615384615,1,0.0769230769230769,0,0.0,0,0.0,12,0.9230769230769232,10,0.7692307692307693,0,0.0,4,0.3076923076923077,8,0.6153846153846154,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Chikungunya,2015,10,10.0,0.0,9.851231,78.53047155,0.07480465741,310.0866666,,2015-03-06,9,0.9,4,0.4,0,0.0,6,0.6,7,0.7,6,0.6,3,0.3,0,0.0,0,0.0,2,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Chikungunya,2018,12,10.0,0.0,9.851231,78.53047155,0.01019267569,315.09200000000004,5.0,2018-03-24,9,0.9,4,0.4,0,0.0,6,0.6,9,0.9,6,0.6,2,0.2,1,0.1,0,0.0,5,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Chikungunya,2018,29,20.0,0.0,9.851231,78.53047155,0.1954551777,310.38,7.0,2018-07-17,18,0.9,8,0.4,0,0.0,16,0.8,17,0.85,10,0.5,10,0.5,1,0.05,0,0.0,7,0.35,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
Tamil Nadu,Sivaganga,Chikungunya,2018,36,41.0,0.0,9.851231,78.53047155,0.1127529269,307.53000000000003,,2018-09-05,38,0.926829268292683,13,0.3170731707317073,0,0.0,29,0.7073170731707317,40,0.975609756097561,25,0.6097560975609756,15,0.3658536585365853,7,0.1707317073170731,5,0.1219512195121951,15,0.3658536585365853,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
